"","employer","sum(deduc)","count(*)"
"1","Royal Free London NHS Foundation Trust",0,312
"2","Manchester University NHS Foundation Trust",310,310
"3","NELFT NHS Foundation Trust",0,308
"4","King's College Hospital NHS Foundation Trust",0,303
"5","Care UK",0,286
"6","London North West University Healthcare NHS Trust",0,284
"7","Central and North West London NHS Foundation Trust",0,279
"8","Aneurin Bevan University Health Board",1,275
"9","Betsi Cadwaladr University Local Health Board",0,275
"10","Imperial College Healthcare NHS Trust",0,275
"11","Southern Health NHS Foundation Trust",0,274
"12","Barts Health NHS Trust",0,268
"13","Abertawe Bro Morgannwg University Health Board",0,265
"14","Frimley Health NHS Foundation Trust",0,264
"15","Hampshire Hospitals NHS Foundation Trust",0,259
"16","Guy's and St. Thomas' NHS Foundation Trust",0,253
"17","Oxford Health NHS Foundation Trust",1,253
"18","St George's University Hospitals NHS Foundation Trust",0,245
"19","Nuffield Health",0,241
"20","Hywel Dda University Health Board",0,240
"21","Norfolk and Norwich University Hospitals NHS Foundation Trust",0,231
"22","University College London Hospitals NHS Foundation Trust",0,224
"23","Sussex Partnership NHS Foundation Trust",0,222
"24","Oxford University Hospitals NHS Foundation Trust",0,218
"25","Royal Berkshire NHS Foundation Trust",0,216
"26","Avon and Wiltshire Mental Health Partnership NHS Trust",0,215
"27","Brighton and Sussex University Hospitals NHS Trust",0,214
"28","Buckinghamshire Healthcare NHS Trust",0,207
"29","Cardiff and Vale University Health Board",0,204
"30","Berkshire Healthcare NHS Foundation Trust",0,201
"31","Epsom and St Helier University Hospitals NHS Trust",0,199
"32","University Hospitals Bristol NHS Foundation Trust",0,198
"33","East Kent Hospitals University NHS Foundation Trust",0,195
"34","East London NHS Foundation Trust",0,192
"35","The Huntercombe Group",0,192
"36","East Sussex Healthcare NHS Trust",0,190
"37","Royal Surrey County Hospital NHS Foundation Trust",0,189
"38","Cambridge University Hospitals NHS Foundation Trust",59,187
"39","Blackpool Teaching Hospitals NHS Foundation Trust",0,186
"40","York Teaching Hospital NHS Foundation Trust",185,185
"41","Lancashire Teaching Hospitals NHS Trust",0,182
"42","Cambridgeshire and Peterborough NHS Foundation Trust",0,179
"43","Cygnet Health Care",0,179
"44","North West Anglia NHS Foundation Trust",0,178
"45","South London and Maudsley NHS Foundation Trust",0,177
"46","Southend University Hospital NHS Foundation Trust",0,175
"47","Kent Community Health NHS Foundation Trust",0,168
"48","Hertfordshire Partnership University NHS Foundation Trust",0,166
"49","Somerset Partnership NHS Foundation Trust",0,164
"50","Chelsea and Westminster Hospital NHS Foundation Trust",0,162
"51","East and North Hertfordshire NHS Trust",0,161
"52","Maidstone and Tunbridge Wells NHS Trust",0,161
"53","University Hospitals of Leicester",0,161
"54","Nottingham University Hospitals NHS Trust",1,160
"55","Sussex Community NHS Foundation Trust",1,160
"56","Dorset HealthCare University NHS Foundation Trust",0,157
"57","Salford Royal NHS Foundation Trust",0,157
"58","Lancashire Care NHS Foundation Trust",1,155
"59","University Hospital Southampton NHS Foundation Trust",0,155
"60","Cumbria Partnership NHS Foundation Trust",142,154
"61","Gloucestershire Hospitals NHS Foundation Trust",0,154
"62","North Bristol NHS Trust",0,154
"63","North Cumbria University Hospitals NHS Trust",154,154
"64","Cornwall Partnership NHS Foundation Trust",0,153
"65","Tees, Esk and Wear Valleys NHS Foundation Trust ",1,152
"66","Ashford and St. Peter's Hospitals NHS Foundation Trust",0,150
"67","East Suffolk and North Essex NHS Foundation Trust",0,149
"68","Lewisham and Greenwich NHS Trust",0,149
"69","Norfolk and Suffolk NHS Foundation Trust",0,149
"70","Humber Teaching NHS Foundation Trust",0,148
"71","Nottinghamshire Healthcare NHS Foundation Trust",0,148
"72","Croydon Health Services NHS Trust",0,146
"73","University Hospitals of North Midlands NHS Trust",0,146
"74","Sheffield Teaching Hospitals NHS Foundation Trust",0,145
"75","Barking, Havering and Redbridge University Hospitals Trust",0,142
"76","Cwm Taf University Health Board",0,142
"77","The Pennine Acute  Hospitals NHS Trust",0,142
"78","Kettering General Hospital NHS Foundation Trust",0,141
"79","Central London Community Healthcare NHS Trust",0,139
"80","South Warwickshire NHS Foundation Trust",0,139
"81","Medway NHS Foundation Trust",0,137
"82","Oxleas NHS Foundation Trust",0,137
"83","Great Ormond Street Hospital NHS Foundation Trust",0,136
"84","Pennine Care NHS Foundation Trust",0,136
"85","Priory Group",0,136
"86","Birmingham Women's and Children's NHS Foundation Trust",0,135
"87","Leicestershire Partnership Trust",135,135
"88","East Lancashire Hospitals NHS Trust",95,134
"89","United Lincolnshire Hospitals NHS Trust",0,134
"90","University Hospitals of Derby and Burton NHS Foundation Trust",0,134
"91","Kent and Medway NHS and Social Care Partnership Trust",0,133
"92","BMI Healthcare",0,132
"93","Whittington Health",0,132
"94","Basildon and Thurrock University Hospitals NHS Foundation Trust",0,130
"95","Coventry and Warwickshire Partnership Trust (CWPT)",0,130
"96","Surrey and Sussex  Healthcare NHS Trust",0,129
"97","Vocare Ltd",0,129
"98","Northumbria Healthcare NHS Foundation Trust",128,128
"99","Greater Manchester Mental Health NHS Foundation Trust",0,127
"100","Ramsay Health Care UK",0,127
"101","South Tees Hospitals NHS Foundation Trust",0,127
"102","Harrogate and District NHS Foundation Trust",0,126
"103","Barnet Enfield and Haringey Mental Health Trust",0,125
"104","Royal Liverpool and Broadgreen University NHS Trust",124,124
